collection,model,query,NDCG_10
cw12,3b,201,0.5164277709167765
cw12,3b,202,0.43067655807339306
cw12,3b,203,0.8069327454336254
cw12,3b,204,0.1752403466068002
cw12,3b,205,0.0641592331231752
cw12,3b,206,0.3271943260158885
cw12,3b,207,0.6211858881114705
cw12,3b,208,0.21563452871840938
cw12,3b,209,0.15476782134788405
cw12,3b,210,0.15104763914786637
cw12,3b,211,0.2404571857977608
cw12,3b,212,
cw12,3b,213,0.94497705842548
cw12,3b,214,0.4506394677339332
cw12,3b,215,0.4094601094827229
cw12,3b,216,0.6715069073482607
cw12,3b,217,0.7284339834495065
cw12,3b,218,0.2295349429730957
cw12,3b,219,0.6083269454824888
cw12,3b,220,0.21801791105170173
cw12,3b,221,0.7709448453749048
cw12,3b,222,0.5493177820765913
cw12,3b,223,0.5962537011470028
cw12,3b,224,0.6083169141195838
cw12,3b,225,
cw12,3b,226,0.3309156612681637
cw12,3b,227,0.7225999305013535
cw12,3b,228,0.3274824546896944
cw12,3b,229,0.8899541168509599
cw12,3b,230,0.6807351507646947
cw12,3b,231,0.4004071056175924
cw12,3b,232,0.933745776545611
cw12,3b,233,0.47324710191139957
cw12,3b,234,0.8196104814592203
cw12,3b,235,
cw12,3b,236,0.7059732635631392
cw12,3b,237,0.1835434016066458
cw12,3b,238,0.33719110293438403
cw12,3b,239,0.3334017601748157
cw12,3b,240,0.955830517697074
cw12,3b,241,0.3769010704295507
cw12,3b,242,0.33331990459447924
cw12,3b,243,0.6076803291088901
cw12,3b,244,0.057959913024345
cw12,3b,245,0.0583143963840315
cw12,3b,246,0.6852232542769388
cw12,3b,247,
cw12,3b,248,0.41159835617691237
cw12,3b,249,0.9574284411791895
cw12,3b,250,0.8207221465183299
cw12,3b,251,0.49841150075880586
cw12,3b,252,0.8548383206432355
cw12,3b,253,0.5952132284042514
cw12,3b,254,0.21503688088216072
cw12,3b,255,
cw12,3b,256,0.37612090654328967
cw12,3b,257,0.4636000812813867
cw12,3b,258,0.3045707084615295
cw12,3b,259,0.5411365385002074
cw12,3b,260,
cw12,3b,261,0.23644201540575574
cw12,3b,262,0.38752956019895024
cw12,3b,263,0.44861034284011464
cw12,3b,264,0.3735794864074113
cw12,3b,265,
cw12,3b,266,0.701619614748667
cw12,3b,267,0.9537125187088151
cw12,3b,268,0.7016168289913156
cw12,3b,269,0.33107273594540887
cw12,3b,270,0.026969912313101977
cw12,3b,271,0.0866178136927642
cw12,3b,272,0.34099623879800933
cw12,3b,273,
cw12,3b,274,0.10944405419074449
cw12,3b,275,0.23365080824310533
cw12,3b,276,0.6959552463995516
cw12,3b,277,0.0767023408078252
cw12,3b,278,
cw12,3b,279,0.2101095053599365
cw12,3b,280,0.5284406037433628
cw12,3b,281,0.3205228949141826
cw12,3b,282,0.46812887910817486
cw12,3b,283,0.33333333333333337
cw12,3b,284,0.6284608357087161
cw12,3b,285,0.5946591033210707
cw12,3b,286,0.4064448614575098
cw12,3b,287,0.831013749451631
cw12,3b,288,0.38240518637313137
cw12,3b,289,
cw12,3b,290,0.4288398090337664
cw12,3b,291,0.38793724283509184
cw12,3b,292,0.8319922042466183
cw12,3b,293,0.5633756502439605
cw12,3b,294,0.5387895210356477
cw12,3b,295,0.6309616311224078
cw12,3b,296,0.7563508031103757
cw12,3b,297,0.8174520903216196
cw12,3b,298,0.7017172625324332
cw12,3b,299,0.6237394272594111
cw12,3b,300,0.564233403193379
cw12,3b,all,0.43995595930107906
dl-passages,3b,19335,0.15212252527854622
dl-passages,3b,23849,0.5188927385164672
dl-passages,3b,42255,0.6594213097490836
dl-passages,3b,47210,0.38735668532295425
dl-passages,3b,47923,0.05311680542327493
dl-passages,3b,67316,0.47095969688623934
dl-passages,3b,87181,0.3448869546149265
dl-passages,3b,87452,0.4281475317009384
dl-passages,3b,104861,0.3787833386759354
dl-passages,3b,118440,0.1566995519014511
dl-passages,3b,121171,0.703460849857209
dl-passages,3b,130510,0.9072418560100932
dl-passages,3b,131843,0.9363792118010482
dl-passages,3b,135802,0.8173280094383447
dl-passages,3b,141630,0.0564029643144486
dl-passages,3b,146187,0.4118406521518464
dl-passages,3b,148538,
dl-passages,3b,156493,0.7025909879413565
dl-passages,3b,156498,0.3715559628122953
dl-passages,3b,168216,0.5865387893477051
dl-passages,3b,169208,0.07018187536941956
dl-passages,3b,174463,0.520181201871892
dl-passages,3b,182539,0.49322286226012885
dl-passages,3b,183378,1.0
dl-passages,3b,207786,0.3475106656496936
dl-passages,3b,258062,
dl-passages,3b,264014,0.47302542998501407
dl-passages,3b,324585,0.7655934900767001
dl-passages,3b,330975,0.4036309130401586
dl-passages,3b,332593,0.1511463278789536
dl-passages,3b,336901,0.5307212739772436
dl-passages,3b,359349,0.5432335286777144
dl-passages,3b,390360,
dl-passages,3b,405163,0.11004588314904008
dl-passages,3b,405717,0.03533126475235993
dl-passages,3b,443396,0.18451145196513263
dl-passages,3b,451602,0.2533913026790146
dl-passages,3b,489204,0.029843011203480777
dl-passages,3b,490595,0.559902299342742
dl-passages,3b,527433,0.19836971392578634
dl-passages,3b,555530,0.04257155882081049
dl-passages,3b,573724,0.3158552072300878
dl-passages,3b,583468,0.6879654839597936
dl-passages,3b,640502,0.028381039213873666
dl-passages,3b,673670,0.3018128853782222
dl-passages,3b,701453,0.5416991921041627
dl-passages,3b,730539,0.723510843868312
dl-passages,3b,768208,0.8450249057343838
dl-passages,3b,833860,0.5904548778969074
dl-passages,3b,855410,1.0
dl-passages,3b,877809,0.49153921139749224
dl-passages,3b,911232,0.5792215301157551
dl-passages,3b,914916,0.0991231612048452
dl-passages,3b,915593,0.48582535080437655
dl-passages,3b,938400,0.8803485966094551
dl-passages,3b,940547,0.19255847523119807
dl-passages,3b,962179,0.7392727509487194
dl-passages,3b,997622,0.7746772367821344
dl-passages,3b,1030303,0.933142375293079
dl-passages,3b,1037496,0.6719958531284241
dl-passages,3b,1037798,0.3487818455313061
dl-passages,3b,1043135,0.7881301010137542
dl-passages,3b,1051399,0.633846718205799
dl-passages,3b,1063750,0.3699768251542353
dl-passages,3b,1064670,0.2952748472574684
dl-passages,3b,1071750,0.6133228336004332
dl-passages,3b,1103812,0.5298635559862047
dl-passages,3b,1105792,0.6667078654731741
dl-passages,3b,1106007,
dl-passages,3b,1106979,0.6334662789070927
dl-passages,3b,1108651,0.6643987838114195
dl-passages,3b,1109707,0.3704887184886248
dl-passages,3b,1110199,0.05379908282997335
dl-passages,3b,1110678,0.5336795848280227
dl-passages,3b,1112341,0.7113616185763936
dl-passages,3b,1113256,0.9545678367538876
dl-passages,3b,1113437,0.3261523278287932
dl-passages,3b,1114646,0.6812542977893694
dl-passages,3b,1114819,0.6686625555833077
dl-passages,3b,1115210,0.037665676876396506
dl-passages,3b,1115776,0.7522428171008184
dl-passages,3b,1116380,0.1247642122243228
dl-passages,3b,1117099,0.8572048559638626
dl-passages,3b,1121353,0.7631513313773379
dl-passages,3b,1121402,0.7141730709923044
dl-passages,3b,1121709,0.14982420171299154
dl-passages,3b,1122767,0.3097545645880429
dl-passages,3b,1124210,0.704572545572357
dl-passages,3b,1127540,0.8669442527858391
dl-passages,3b,1129237,0.5399941158717112
dl-passages,3b,1131069,0.7328286204777912
dl-passages,3b,1132532,0.7296740257666532
dl-passages,3b,1133167,0.6057819654772648
dl-passages,3b,1133579,0.3364310037447995
dl-passages,3b,1136043,0.554939437132233
dl-passages,3b,1136047,
dl-passages,3b,1136962,0.5262044312701806
dl-passages,3b,all,0.4720457346373694
cw09,3b,1,0.3058779736165045
cw09,3b,2,0.733321160872833
cw09,3b,3,0.47748602856476785
cw09,3b,4,
cw09,3b,5,0.48132038554175005
cw09,3b,6,
cw09,3b,7,0.3938326010691344
cw09,3b,8,0.5270672065167424
cw09,3b,9,0.7803864358037506
cw09,3b,10,0.5329892798869801
cw09,3b,11,0.5924218533073131
cw09,3b,12,0.07336392209936005
cw09,3b,13,
cw09,3b,14,0.5495017421707431
cw09,3b,15,0.7960651281555349
cw09,3b,16,0.40995091484653445
cw09,3b,17,0.5814022949427945
cw09,3b,18,0.6758704024811182
cw09,3b,19,
cw09,3b,20,
cw09,3b,21,0.42136434996948957
cw09,3b,22,0.5639512376193366
cw09,3b,23,0.2654510097534233
cw09,3b,24,0.30308203017988256
cw09,3b,25,0.4334250513458962
cw09,3b,26,0.44774444345417824
cw09,3b,27,0.5296933816407643
cw09,3b,28,0.6642583373034093
cw09,3b,29,
cw09,3b,30,0.456662546909837
cw09,3b,31,0.4282143845526762
cw09,3b,32,0.4678212075331706
cw09,3b,33,0.6039738603868968
cw09,3b,34,0.3351719963264355
cw09,3b,35,0.6737950507154624
cw09,3b,36,0.858143722751484
cw09,3b,37,
cw09,3b,38,0.19743004218140223
cw09,3b,39,0.5214983339453266
cw09,3b,40,0.3031302336497077
cw09,3b,41,0.7011011533196674
cw09,3b,42,0.09790764776314623
cw09,3b,43,0.15060214830231988
cw09,3b,44,0.2745563570040234
cw09,3b,45,0.6663467913541974
cw09,3b,46,0.8863515943608354
cw09,3b,47,0.8517926582444502
cw09,3b,48,0.07518830991146422
cw09,3b,49,0.18779910486272938
cw09,3b,50,0.29864671012875865
cw09,3b,51,0.28189370333643293
cw09,3b,52,0.050587397026011796
cw09,3b,53,0.3418933869698046
cw09,3b,54,0.4562401029189415
cw09,3b,55,0.22119341301481266
cw09,3b,56,0.06625422345438903
cw09,3b,57,0.27644963824491087
cw09,3b,58,0.7903140071859168
cw09,3b,59,0.5050987904012103
cw09,3b,60,0.7264127302306636
cw09,3b,61,0.1771442750550231
cw09,3b,62,0.21349657681656153
cw09,3b,63,0.02808626940222314
cw09,3b,64,0.6711707627111821
cw09,3b,65,0.5629797250873091
cw09,3b,66,0.05274731545429701
cw09,3b,67,0.6309040371135377
cw09,3b,68,0.1644085726518393
cw09,3b,69,0.0928288991889057
cw09,3b,70,
cw09,3b,71,0.25411471129000446
cw09,3b,72,0.2934163982736371
cw09,3b,73,0.39422591685655856
cw09,3b,74,
cw09,3b,75,0.5225370614388255
cw09,3b,76,0.268123984342631
cw09,3b,77,
cw09,3b,78,0.23572190607326743
cw09,3b,79,0.06254806489603015
cw09,3b,80,0.8899541168509599
cw09,3b,81,0.4618188963315886
cw09,3b,82,0.3895659745337
cw09,3b,83,0.667820779255364
cw09,3b,84,0.3098064936645125
cw09,3b,85,
cw09,3b,86,0.07800877241980332
cw09,3b,87,0.18561615954230964
cw09,3b,88,0.07139757201806866
cw09,3b,89,0.7799082337019199
cw09,3b,90,0.4235772032172142
cw09,3b,91,0.48733088125635693
cw09,3b,92,0.12576688193822189
cw09,3b,93,0.10524376144717175
cw09,3b,94,
cw09,3b,96,0.11775763383786521
cw09,3b,97,0.8566540326054963
cw09,3b,98,0.42652272203560665
cw09,3b,99,0.7132886445564532
cw09,3b,101,0.5015884992411941
cw09,3b,102,0.7741869890465651
cw09,3b,103,1.0
cw09,3b,104,0.15457433957839825
cw09,3b,105,0.7294157221888304
cw09,3b,106,
cw09,3b,107,0.529170742409209
cw09,3b,108,0.931507644850844
cw09,3b,109,0.13886244387355454
cw09,3b,110,0.14185627724851593
cw09,3b,111,0.32446801118473745
cw09,3b,112,
cw09,3b,113,0.08431423425588572
cw09,3b,114,0.13776325119708607
cw09,3b,115,
cw09,3b,116,0.3420117807062684
cw09,3b,117,0.4591594181256138
cw09,3b,118,0.70369749079263
cw09,3b,119,0.44869276271454334
cw09,3b,120,0.0908173074684248
cw09,3b,121,0.8164274148224887
cw09,3b,122,0.5827665746016472
cw09,3b,123,0.7386730375707296
cw09,3b,124,0.3583282989798871
cw09,3b,125,0.04455226209887732
cw09,3b,126,0.10209739512291163
cw09,3b,127,0.2388934115087108
cw09,3b,128,0.3469729445764595
cw09,3b,129,0.08312090131598301
cw09,3b,130,0.33333333333333337
cw09,3b,131,0.07180140873718398
cw09,3b,132,0.5925846332364243
cw09,3b,133,0.4611143078171934
cw09,3b,134,0.4011248950259844
cw09,3b,135,0.9217868789962071
cw09,3b,136,0.044350670045243
cw09,3b,137,0.40706447100493753
cw09,3b,138,0.5919268187287083
cw09,3b,139,0.21324101872937895
cw09,3b,140,0.32662592711430266
cw09,3b,141,0.19204667461783975
cw09,3b,142,0.22009176629808017
cw09,3b,143,0.7471589728148226
cw09,3b,144,0.5018156877038713
cw09,3b,145,0.4110178892537
cw09,3b,146,0.22762622895961598
cw09,3b,147,0.8072935003394296
cw09,3b,148,0.24879641564225596
cw09,3b,149,0.06625422345438903
cw09,3b,150,0.6096199500078984
cw09,3b,151,0.32957288949117164
cw09,3b,152,
cw09,3b,153,0.33337452809052237
cw09,3b,154,0.07839826897867533
cw09,3b,155,0.3827160388385182
cw09,3b,156,0.3478011583105327
cw09,3b,157,
cw09,3b,158,0.07186190911730042
cw09,3b,159,0.13568544539116628
cw09,3b,160,
cw09,3b,161,
cw09,3b,162,0.02096070301910294
cw09,3b,163,0.8958531670948341
cw09,3b,164,0.650033222048579
cw09,3b,165,0.2866874017664535
cw09,3b,166,
cw09,3b,167,0.330632251964224
cw09,3b,168,0.34793092127302117
cw09,3b,169,0.26010837691647787
cw09,3b,170,
cw09,3b,171,0.16922981576486099
cw09,3b,172,0.3974864805212228
cw09,3b,173,0.2298129949533155
cw09,3b,174,0.5199967979955745
cw09,3b,175,0.6095313704189416
cw09,3b,176,0.07961451623060037
cw09,3b,177,0.06625422345438903
cw09,3b,178,0.24966402870278917
cw09,3b,179,
cw09,3b,180,0.14662246212156255
cw09,3b,181,0.052986596962244475
cw09,3b,182,0.2117424147786306
cw09,3b,183,0.14735717231124232
cw09,3b,184,0.28838205139432177
cw09,3b,185,0.16604727352783397
cw09,3b,186,0.2978279533359249
cw09,3b,187,0.174035852298417
cw09,3b,188,0.04564017040744311
cw09,3b,189,0.22107076824311955
cw09,3b,190,0.04094574451322003
cw09,3b,191,0.103484098166461
cw09,3b,192,0.7961643924693815
cw09,3b,193,0.2737487430693454
cw09,3b,194,0.03257094302453186
cw09,3b,195,
cw09,3b,196,0.22871422058959476
cw09,3b,197,0.519563256616401
cw09,3b,198,0.10801314329764554
cw09,3b,199,0.44937919198187337
cw09,3b,200,0.38553874312805986
cw09,3b,all,0.3368203443632025
