collection,model,query,aggregator,NDCG_10
cw09,3b,71,Kwiksort,0.15011563569563577
cw09,3b,72,Kwiksort,0.44819280790494953
cw09,3b,73,Kwiksort,0.6181765223109117
cw09,3b,74,Kwiksort,0.039199134489337664
cw09,3b,75,Kwiksort,0.3815602569127559
cw09,3b,76,Kwiksort,0.5551900395973338
cw09,3b,77,Kwiksort,
cw09,3b,78,Kwiksort,0.15595114844424365
cw09,3b,79,Kwiksort,0.352871423609559
cw09,3b,80,Kwiksort,0.9216017310213246
cw09,3b,81,Kwiksort,0.41348611910711836
cw09,3b,82,Kwiksort,0.4207830220975147
cw09,3b,83,Kwiksort,0.13028549369740702
cw09,3b,84,Kwiksort,0.858143722751484
cw09,3b,85,Kwiksort,0.04018236723749466
cw09,3b,86,Kwiksort,0.6508364098525439
cw09,3b,87,Kwiksort,0.19492578050501283
cw09,3b,88,Kwiksort,0.23487789750043464
cw09,3b,89,Kwiksort,0.4930286959748557
cw09,3b,90,Kwiksort,0.22824892916202852
cw09,3b,91,Kwiksort,0.5793654312508291
cw09,3b,92,Kwiksort,0.10889339568010444
cw09,3b,93,Kwiksort,0.03127403244801508
cw09,3b,94,Kwiksort,0.08514311764162098
cw09,3b,96,Kwiksort,0.11144519234772333
cw09,3b,97,Kwiksort,0.7031079164371823
cw09,3b,98,Kwiksort,0.24656564679401355
cw09,3b,99,Kwiksort,0.5611255171863935
cw09,3b,101,Kwiksort,0.6044324174268261
cw09,3b,102,Kwiksort,0.31957415958009056
cw09,3b,103,Kwiksort,0.6960687314028853
cw09,3b,104,Kwiksort,0.20483424751859086
cw09,3b,105,Kwiksort,0.30055347352392936
cw09,3b,106,Kwiksort,
cw09,3b,107,Kwiksort,0.06962520285192768
cw09,3b,108,Kwiksort,0.14476149411742872
cw09,3b,109,Kwiksort,
cw09,3b,110,Kwiksort,0.24637150852103537
cw09,3b,111,Kwiksort,0.425908295915703
cw09,3b,112,Kwiksort,
cw09,3b,113,Kwiksort,0.2529427027676571
cw09,3b,114,Kwiksort,0.09181541754729355
cw09,3b,115,Kwiksort,
cw09,3b,116,Kwiksort,0.5817271694072151
cw09,3b,117,Kwiksort,0.3877059798631985
cw09,3b,118,Kwiksort,0.43172801878882533
cw09,3b,119,Kwiksort,0.23308451993741225
cw09,3b,120,Kwiksort,0.13318507347192188
cw09,3b,121,Kwiksort,0.5965764695744042
cw09,3b,122,Kwiksort,0.07989569279756416
cw09,3b,123,Kwiksort,0.49180077218998747
cw09,3b,124,Kwiksort,0.2897748887949223
cw09,3b,125,Kwiksort,0.040018820013562606
cw09,3b,126,Kwiksort,
cw09,3b,127,Kwiksort,0.30589761867840604
cw09,3b,128,Kwiksort,0.3785988060390612
cw09,3b,129,Kwiksort,0.20469663385968734
cw09,3b,130,Kwiksort,0.39106221111607536
cw09,3b,131,Kwiksort,
cw09,3b,132,Kwiksort,0.8497858951269351
cw09,3b,133,Kwiksort,0.9216017310213246
cw09,3b,134,Kwiksort,0.23440650992329987
cw09,3b,135,Kwiksort,
cw09,3b,136,Kwiksort,0.42570162771012265
cw09,3b,137,Kwiksort,0.5051417294235877
cw09,3b,138,Kwiksort,0.3187939258847263
cw09,3b,139,Kwiksort,0.06943122193677727
cw09,3b,140,Kwiksort,0.3324341725240286
cw09,3b,141,Kwiksort,0.034715610968388634
cw09,3b,142,Kwiksort,0.08514311764162098
cw09,3b,143,Kwiksort,0.2032389337527008
cw09,3b,144,Kwiksort,0.44915659211264153
cw09,3b,145,Kwiksort,0.21101571757181775
cw09,3b,146,Kwiksort,0.28192888494377455
cw09,3b,147,Kwiksort,0.7775734852532749
cw09,3b,148,Kwiksort,0.19426323628817185
cw09,3b,149,Kwiksort,0.07839826897867533
cw09,3b,150,Kwiksort,0.2685357229842324
cw09,3b,151,Kwiksort,0.29126502240136554
cw09,3b,152,Kwiksort,
cw09,3b,153,Kwiksort,0.10515199987887006
cw09,3b,154,Kwiksort,0.034715610968388634
cw09,3b,155,Kwiksort,0.3827160388385182
cw09,3b,156,Kwiksort,0.4486760846901602
cw09,3b,157,Kwiksort,
cw09,3b,158,Kwiksort,0.17167879577456477
cw09,3b,159,Kwiksort,0.07336392209936005
cw09,3b,160,Kwiksort,
cw09,3b,161,Kwiksort,
cw09,3b,162,Kwiksort,0.1105301345403024
cw09,3b,163,Kwiksort,0.576333243491575
cw09,3b,164,Kwiksort,0.2532954041105318
cw09,3b,165,Kwiksort,0.4288178236664545
cw09,3b,166,Kwiksort,
cw09,3b,167,Kwiksort,0.4146686773080637
cw09,3b,168,Kwiksort,0.34749545493131456
cw09,3b,169,Kwiksort,0.4337670667647557
cw09,3b,170,Kwiksort,
cw09,3b,171,Kwiksort,0.11114568780548788
cw09,3b,172,Kwiksort,0.24504271787392484
cw09,3b,173,Kwiksort,0.2584819094927101
cw09,3b,174,Kwiksort,0.23656083827778634
cw09,3b,175,Kwiksort,0.6287487616121976
cw09,3b,176,Kwiksort,0.022160383834768135
cw09,3b,177,Kwiksort,
cw09,3b,178,Kwiksort,0.38363315291837646
cw09,3b,179,Kwiksort,
cw09,3b,180,Kwiksort,0.2742840623134147
cw09,3b,181,Kwiksort,
cw09,3b,182,Kwiksort,0.3579703085800246
cw09,3b,183,Kwiksort,0.1402429080577029
cw09,3b,184,Kwiksort,0.06943122193677727
cw09,3b,185,Kwiksort,0.168848910094362
cw09,3b,186,Kwiksort,0.6731192552519735
cw09,3b,187,Kwiksort,0.1723104823515922
cw09,3b,188,Kwiksort,0.04099602756129902
cw09,3b,189,Kwiksort,0.7503359712972109
cw09,3b,190,Kwiksort,0.1977243181041214
cw09,3b,191,Kwiksort,
cw09,3b,192,Kwiksort,0.2920338063422198
cw09,3b,193,Kwiksort,0.3696089354352484
cw09,3b,194,Kwiksort,0.2565788176501856
cw09,3b,195,Kwiksort,
cw09,3b,196,Kwiksort,0.2175312470866648
cw09,3b,197,Kwiksort,0.6361049796860875
cw09,3b,198,Kwiksort,0.15864038886631637
cw09,3b,199,Kwiksort,0.3271396822588465
cw09,3b,200,Kwiksort,0.21976665068659454
cw09,3b,1,Greedy,0.37554583648870266
cw09,3b,2,Greedy,0.6611361245609774
cw09,3b,3,Greedy,0.6870930339383563
cw09,3b,4,Greedy,
cw09,3b,5,Greedy,0.548243222773277
cw09,3b,6,Greedy,0.06362078819895171
cw09,3b,7,Greedy,0.4674014014903228
cw09,3b,8,Greedy,0.2904920754695445
cw09,3b,9,Greedy,0.9182293066898518
cw09,3b,10,Greedy,0.4721128535903632
cw09,3b,11,Greedy,0.6261099809820319
cw09,3b,12,Greedy,
cw09,3b,13,Greedy,0.09456701548023279
cw09,3b,14,Greedy,0.5470550823417595
cw09,3b,15,Greedy,0.771550406077371
cw09,3b,16,Greedy,0.10030274924863172
cw09,3b,17,Greedy,0.5521177247056073
cw09,3b,18,Greedy,0.7523117738512459
cw09,3b,19,Greedy,
cw09,3b,20,Greedy,
cw09,3b,21,Greedy,0.8280104443992509
cw09,3b,22,Greedy,0.573595290676612
cw09,3b,23,Greedy,0.31934738719114036
cw09,3b,24,Greedy,0.5530762365551302
cw09,3b,25,Greedy,0.3565998166610882
cw09,3b,26,Greedy,0.32722298010546375
cw09,3b,27,Greedy,0.5984742310075548
cw09,3b,28,Greedy,0.6432970238082643
cw09,3b,29,Greedy,0.13822781788194832
cw09,3b,30,Greedy,0.5026780284062355
cw09,3b,31,Greedy,0.3874267508221444
cw09,3b,32,Greedy,0.19915637326281077
cw09,3b,33,Greedy,0.6164863042785368
cw09,3b,34,Greedy,0.47206809011869866
cw09,3b,35,Greedy,0.858143722751484
cw09,3b,36,Greedy,0.9182293066898518
cw09,3b,37,Greedy,
cw09,3b,38,Greedy,0.4603336580481022
cw09,3b,39,Greedy,0.4529708381181163
cw09,3b,40,Greedy,0.18780317009677355
cw09,3b,41,Greedy,0.687105864475562
cw09,3b,42,Greedy,0.6718108947337842
cw09,3b,43,Greedy,0.6164863042785368
cw09,3b,44,Greedy,0.41397715174615474
cw09,3b,45,Greedy,0.35462063604259114
cw09,3b,46,Greedy,0.7704650570269042
cw09,3b,47,Greedy,0.8500474841512528
cw09,3b,48,Greedy,0.18520752049799888
cw09,3b,49,Greedy,0.4188414267331521
cw09,3b,50,Greedy,0.034715610968388634
cw09,3b,51,Greedy,0.46604313522472385
cw09,3b,52,Greedy,0.042413858799301145
cw09,3b,53,Greedy,0.30314162751767587
cw09,3b,54,Greedy,0.9216017310213246
cw09,3b,55,Greedy,0.2835149363066189
cw09,3b,56,Greedy,0.06362078819895171
cw09,3b,57,Greedy,0.4618702058371845
cw09,3b,58,Greedy,0.8478333285894866
cw09,3b,59,Greedy,0.6982080723036641
cw09,3b,60,Greedy,0.5177257486329075
cw09,3b,61,Greedy,0.14975236430600836
cw09,3b,62,Greedy,0.15999267693870667
cw09,3b,63,Greedy,0.03323433267192209
cw09,3b,64,Greedy,0.6642541276289925
cw09,3b,65,Greedy,0.6846050015287846
cw09,3b,66,Greedy,0.05274731545429701
cw09,3b,67,Greedy,0.7605492223561534
cw09,3b,68,Greedy,0.0433089068463821
cw09,3b,69,Greedy,
cw09,3b,70,Greedy,0.07491210085649577
cw09,3b,71,Greedy,0.30804338373858586
cw09,3b,72,Greedy,0.787222810668719
cw09,3b,73,Greedy,0.45378132553826694
cw09,3b,74,Greedy,0.034715610968388634
cw09,3b,75,Greedy,0.7506164786363887
cw09,3b,76,Greedy,0.2616676570075611
cw09,3b,77,Greedy,
cw09,3b,78,Greedy,0.4046246046543878
cw09,3b,79,Greedy,0.2544158704401665
cw09,3b,80,Greedy,0.8454256604216017
cw09,3b,81,Greedy,0.35422047506164495
cw09,3b,82,Greedy,0.30757273489211456
cw09,3b,83,Greedy,0.6251427412115136
cw09,3b,84,Greedy,0.49891338053093276
cw09,3b,85,Greedy,
cw09,3b,86,Greedy,0.6239448560924435
cw09,3b,87,Greedy,0.22064641043431574
cw09,3b,88,Greedy,0.07925351987049051
cw09,3b,89,Greedy,1.0
cw09,3b,90,Greedy,0.7259325747192052
cw09,3b,91,Greedy,0.5318103940994758
cw09,3b,92,Greedy,0.4556007391700132
cw09,3b,93,Greedy,
cw09,3b,94,Greedy,
cw09,3b,96,Greedy,0.22919191932430882
cw09,3b,97,Greedy,0.818565997305635
cw09,3b,98,Greedy,0.5298344958142638
cw09,3b,99,Greedy,0.45295229473778587
cw09,3b,101,Greedy,0.47117398680274175
cw09,3b,102,Greedy,0.7831605534961324
cw09,3b,103,Greedy,0.905211635630449
cw09,3b,104,Greedy,0.284449351231739
cw09,3b,105,Greedy,0.7553544384760387
cw09,3b,106,Greedy,0.08473553200699412
cw09,3b,107,Greedy,0.4578182177193654
cw09,3b,108,Greedy,0.8945466420562732
cw09,3b,109,Greedy,0.11004588314904008
cw09,3b,110,Greedy,0.25395813884923674
cw09,3b,111,Greedy,0.25996941123397327
cw09,3b,112,Greedy,
cw09,3b,113,Greedy,
cw09,3b,114,Greedy,0.30076379632074124
cw09,3b,115,Greedy,
cw09,3b,116,Greedy,0.7799082337019199
cw09,3b,117,Greedy,0.5210596863758249
cw09,3b,118,Greedy,0.5914777141615228
cw09,3b,119,Greedy,0.38363315291837646
cw09,3b,120,Greedy,0.14989655971084934
cw09,3b,121,Greedy,0.9082950973757998
cw09,3b,122,Greedy,
cw09,3b,123,Greedy,0.6871016843609872
cw09,3b,124,Greedy,0.34903443154537334
cw09,3b,125,Greedy,0.07115951484599434
cw09,3b,126,Greedy,0.33596209958027784
cw09,3b,127,Greedy,0.033127111727194514
cw09,3b,128,Greedy,0.46766373063105454
cw09,3b,129,Greedy,0.5020452959332854
cw09,3b,130,Greedy,0.33333333333333337
cw09,3b,131,Greedy,0.1192595584682712
cw09,3b,132,Greedy,0.21606552939845985
cw09,3b,133,Greedy,0.8482378089219645
cw09,3b,134,Greedy,0.2583297509898471
cw09,3b,135,Greedy,0.558226059985166
cw09,3b,136,Greedy,0.1530187522989332
cw09,3b,137,Greedy,0.36066216811251617
cw09,3b,138,Greedy,0.7191184989488184
cw09,3b,139,Greedy,0.2804787021221876
cw09,3b,140,Greedy,0.46825002745262523
cw09,3b,141,Greedy,
cw09,3b,142,Greedy,0.22009176629808017
cw09,3b,143,Greedy,0.7859162856301583
cw09,3b,144,Greedy,0.6319417129963656
cw09,3b,145,Greedy,0.20276881659416646
cw09,3b,146,Greedy,0.43846857403921885
cw09,3b,147,Greedy,0.7969521416609426
cw09,3b,148,Greedy,0.3044820919554809
cw09,3b,149,Greedy,0.22009176629808017
cw09,3b,150,Greedy,
cw09,3b,151,Greedy,0.5207222631577599
cw09,3b,152,Greedy,
cw09,3b,153,Greedy,0.29690011272094086
cw09,3b,154,Greedy,0.4431463649666824
cw09,3b,155,Greedy,0.1706728379730304
cw09,3b,156,Greedy,0.33639566209492994
cw09,3b,157,Greedy,0.08148406294050627
cw09,3b,158,Greedy,0.04341666783699795
cw09,3b,159,Greedy,0.1487639058405727
cw09,3b,160,Greedy,
cw09,3b,161,Greedy,
cw09,3b,162,Greedy,0.2676786242474552
cw09,3b,163,Greedy,0.6174867709416668
cw09,3b,164,Greedy,0.1884441521277154
cw09,3b,165,Greedy,0.35716164885357715
cw09,3b,166,Greedy,
cw09,3b,167,Greedy,0.4092782724164456
cw09,3b,168,Greedy,0.37857989545541343
cw09,3b,169,Greedy,0.23375474904511553
cw09,3b,170,Greedy,
cw09,3b,171,Greedy,0.4657844790676279
cw09,3b,172,Greedy,0.2632924859032585
cw09,3b,173,Greedy,0.2896306607810407
cw09,3b,174,Greedy,0.5884674004369673
cw09,3b,175,Greedy,0.5171187044332789
cw09,3b,176,Greedy,0.14417828202886865
cw09,3b,177,Greedy,
cw09,3b,178,Greedy,0.31280477890197517
cw09,3b,179,Greedy,
cw09,3b,180,Greedy,0.08433406366815539
cw09,3b,181,Greedy,0.10597319392448895
cw09,3b,182,Greedy,0.2161281790737749
cw09,3b,183,Greedy,0.08708022213905009
cw09,3b,184,Greedy,0.5014276442746162
cw09,3b,185,Greedy,0.1257153864102106
cw09,3b,186,Greedy,0.4954137524203629
cw09,3b,187,Greedy,0.26750655083095515
cw09,3b,188,Greedy,
cw09,3b,189,Greedy,0.45222411216352115
cw09,3b,190,Greedy,0.1291493200231843
cw09,3b,191,Greedy,0.1143879316142196
cw09,3b,192,Greedy,0.21787202978068063
cw09,3b,193,Greedy,0.38329564582145387
cw09,3b,194,Greedy,0.3657527888639092
cw09,3b,195,Greedy,
cw09,3b,196,Greedy,0.19497705842547994
cw09,3b,197,Greedy,0.6567921219124737
cw09,3b,198,Greedy,0.09895699762957172
cw09,3b,199,Greedy,0.4620594522304911
cw09,3b,200,Greedy,0.5796910801929009
cw09,3b,1,PageRank,0.16136331302365456
cw09,3b,2,PageRank,0.7982688592886614
cw09,3b,3,PageRank,0.46384729228425137
cw09,3b,4,PageRank,
cw09,3b,5,PageRank,0.7432814737737077
cw09,3b,6,PageRank,0.31833954895937183
cw09,3b,7,PageRank,0.545155778742082
cw09,3b,8,PageRank,0.23810256915046174
cw09,3b,9,PageRank,0.6365622663074162
cw09,3b,10,PageRank,0.3527213324429136
cw09,3b,11,PageRank,0.5837501456765717
cw09,3b,12,PageRank,
cw09,3b,13,PageRank,0.07358744134099252
cw09,3b,14,PageRank,0.4892877788649046
cw09,3b,15,PageRank,0.8493978516976801
cw09,3b,16,PageRank,0.1635413866202963
cw09,3b,17,PageRank,0.5058406541848911
cw09,3b,18,PageRank,0.6541157825384691
cw09,3b,19,PageRank,
cw09,3b,20,PageRank,
cw09,3b,21,PageRank,0.350527793898945
cw09,3b,22,PageRank,0.6218725815380736
cw09,3b,23,PageRank,0.19724761719038952
cw09,3b,24,PageRank,0.41153941408772854
cw09,3b,25,PageRank,0.3870488999820471
cw09,3b,26,PageRank,0.3179163648520622
cw09,3b,27,PageRank,0.3242087615521866
cw09,3b,28,PageRank,0.555195914092789
cw09,3b,29,PageRank,
cw09,3b,30,PageRank,0.5032157494794696
cw09,3b,31,PageRank,0.18241254240179577
cw09,3b,32,PageRank,0.3125060920951828
cw09,3b,33,PageRank,0.55502294157452
cw09,3b,34,PageRank,0.3620376719169854
cw09,3b,35,PageRank,0.48975498632746467
cw09,3b,36,PageRank,0.7065443116025597
cw09,3b,37,PageRank,
cw09,3b,38,PageRank,0.4165390886574769
cw09,3b,39,PageRank,0.3715237797036571
cw09,3b,40,PageRank,0.14185627724851593
cw09,3b,41,PageRank,0.7444146109124877
cw09,3b,42,PageRank,0.3063991492052444
cw09,3b,43,PageRank,0.42569721111301856
cw09,3b,44,PageRank,0.505988406866337
cw09,3b,45,PageRank,0.6699016406766829
cw09,3b,46,PageRank,0.7695261902392828
cw09,3b,47,PageRank,0.8437354423892267
cw09,3b,48,PageRank,0.2882001116838787
cw09,3b,49,PageRank,0.4523452256894478
cw09,3b,50,PageRank,0.11004588314904008
cw09,3b,51,PageRank,0.42070392200532963
cw09,3b,52,PageRank,0.1196514033905449
cw09,3b,53,PageRank,0.3681013002082054
cw09,3b,54,PageRank,0.48978965863703156
cw09,3b,55,PageRank,0.2032389337527008
cw09,3b,56,PageRank,
cw09,3b,57,PageRank,0.3627733720413364
cw09,3b,58,PageRank,0.6660409872270975
cw09,3b,59,PageRank,0.7012700528450193
cw09,3b,60,PageRank,0.21905409041525228
cw09,3b,61,PageRank,0.2817220022811092
cw09,3b,62,PageRank,0.11602240648613946
cw09,3b,63,PageRank,0.12273361940916698
cw09,3b,64,PageRank,0.5218633450470374
cw09,3b,65,PageRank,0.4847622458460703
cw09,3b,66,PageRank,0.22327884538901396
cw09,3b,67,PageRank,0.6722261965361699
cw09,3b,68,PageRank,
cw09,3b,69,PageRank,
cw09,3b,70,PageRank,0.12217637418940483
cw09,3b,71,PageRank,0.28098879315268577
cw09,3b,72,PageRank,0.6215945121641618
cw09,3b,73,PageRank,0.2596592991547714
cw09,3b,74,PageRank,
cw09,3b,75,PageRank,0.5035137093117428
cw09,3b,76,PageRank,0.2348785990221709
cw09,3b,77,PageRank,
cw09,3b,78,PageRank,0.37006885210057816
cw09,3b,79,PageRank,0.15882235975984269
cw09,3b,80,PageRank,0.8611375561264454
cw09,3b,81,PageRank,0.330034660237339
cw09,3b,82,PageRank,0.25153549718617146
cw09,3b,83,PageRank,0.5939304002440184
cw09,3b,84,PageRank,0.4319078058317903
cw09,3b,85,PageRank,
cw09,3b,86,PageRank,0.17664037763537804
cw09,3b,87,PageRank,0.2596870489614617
cw09,3b,88,PageRank,0.11200278075758777
cw09,3b,89,PageRank,0.4199166744355605
cw09,3b,90,PageRank,0.5015417878765491
cw09,3b,91,PageRank,0.5743027888869814
cw09,3b,92,PageRank,0.3415289423341119
cw09,3b,93,PageRank,
cw09,3b,94,PageRank,
cw09,3b,96,PageRank,0.03403958997294794
cw09,3b,97,PageRank,0.9668728882728055
cw09,3b,98,PageRank,0.4050438487487858
cw09,3b,99,PageRank,0.3114608836393599
cw09,3b,101,PageRank,0.5063793599915664
cw09,3b,102,PageRank,0.6072358148052823
cw09,3b,103,PageRank,0.544953810116228
cw09,3b,104,PageRank,0.15457433957839825
cw09,3b,105,PageRank,0.7057973669794123
cw09,3b,106,PageRank,
cw09,3b,107,PageRank,0.44534847005695666
cw09,3b,108,PageRank,0.24966402870278917
cw09,3b,109,PageRank,0.09478836436955078
cw09,3b,110,PageRank,0.3812278908590575
cw09,3b,111,PageRank,0.3283416336766211
cw09,3b,112,PageRank,
cw09,3b,113,PageRank,
cw09,3b,114,PageRank,0.15122683541175133
cw09,3b,115,PageRank,
cw09,3b,116,PageRank,0.34917455244458895
cw09,3b,117,PageRank,0.4172747273624616
cw09,3b,118,PageRank,0.6219491076233307
cw09,3b,119,PageRank,0.5055885176333172
cw09,3b,120,PageRank,0.20265924764375143
cw09,3b,121,PageRank,0.8482291584993337
cw09,3b,122,PageRank,0.5065267082131061
cw09,3b,123,PageRank,0.667905452944332
cw09,3b,124,PageRank,0.35816149125386
cw09,3b,125,PageRank,0.034482383019389544
cw09,3b,126,PageRank,0.1208113026994942
cw09,3b,127,PageRank,0.034715610968388634
cw09,3b,128,PageRank,0.44819280790494953
cw09,3b,129,PageRank,0.4673791184803735
cw09,3b,130,PageRank,0.3564770739789257
cw09,3b,131,PageRank,0.15048880767085435
cw09,3b,132,PageRank,0.5266128295913879
cw09,3b,133,PageRank,0.8364586133797036
cw09,3b,134,PageRank,0.37566986542073233
cw09,3b,135,PageRank,0.5833416105149332
cw09,3b,136,PageRank,0.15825605086721442
cw09,3b,137,PageRank,0.22344746285088182
cw09,3b,138,PageRank,0.5648901044069581
cw09,3b,139,PageRank,0.23135481079154177
cw09,3b,140,PageRank,0.32662592711430266
cw09,3b,141,PageRank,
cw09,3b,142,PageRank,0.22009176629808017
cw09,3b,143,PageRank,0.8482378089219645
cw09,3b,144,PageRank,0.540944308582535
cw09,3b,145,PageRank,0.3972102977587762
cw09,3b,146,PageRank,0.2877560684732092
cw09,3b,147,PageRank,0.8464134707954624
cw09,3b,148,PageRank,0.25533855556293344
cw09,3b,149,PageRank,0.13886244387355454
cw09,3b,150,PageRank,0.3707939824574927
cw09,3b,151,PageRank,0.3733055295762153
cw09,3b,152,PageRank,
cw09,3b,153,PageRank,0.2675582054603736
cw09,3b,154,PageRank,0.14522110498028862
cw09,3b,155,PageRank,0.42914113378860647
cw09,3b,156,PageRank,0.2569855470646216
cw09,3b,157,PageRank,0.017665632376179966
cw09,3b,158,PageRank,0.021285779410405246
cw09,3b,159,PageRank,0.08514311764162098
cw09,3b,160,PageRank,
cw09,3b,161,PageRank,
cw09,3b,162,PageRank,0.13520006885139224
cw09,3b,163,PageRank,0.10730912003097104
cw09,3b,164,PageRank,0.06625422345438903
cw09,3b,165,PageRank,0.5715141690725839
cw09,3b,166,PageRank,
cw09,3b,167,PageRank,0.4738030716227381
cw09,3b,168,PageRank,0.450271789736313
cw09,3b,169,PageRank,0.2470989040965918
cw09,3b,170,PageRank,
cw09,3b,171,PageRank,0.2942816323980527
cw09,3b,172,PageRank,0.2727750994981858
cw09,3b,173,PageRank,0.3743806172976453
cw09,3b,174,PageRank,0.8701249883466592
cw09,3b,175,PageRank,0.5299464831790986
cw09,3b,176,PageRank,0.1041266032304147
cw09,3b,177,PageRank,
cw09,3b,178,PageRank,0.23440650992329987
cw09,3b,179,PageRank,
cw09,3b,180,PageRank,0.096896909850838
cw09,3b,181,PageRank,0.031901110107587144
cw09,3b,182,PageRank,0.10730912003097104
cw09,3b,183,PageRank,0.13882663979416301
cw09,3b,184,PageRank,0.40346228142267715
cw09,3b,185,PageRank,0.10858854847821182
cw09,3b,186,PageRank,0.3302470788982972
cw09,3b,187,PageRank,0.17260686131315572
cw09,3b,188,PageRank,
cw09,3b,189,PageRank,0.16815228646891084
cw09,3b,190,PageRank,0.07878665069033607
cw09,3b,191,PageRank,0.016563555863597257
cw09,3b,192,PageRank,0.7875905759848791
cw09,3b,193,PageRank,0.46390161344825054
cw09,3b,194,PageRank,0.2887693561294199
cw09,3b,195,PageRank,
cw09,3b,196,PageRank,0.23790918264513436
cw09,3b,197,PageRank,0.5405302785758654
cw09,3b,198,PageRank,0.07624721978940002
cw09,3b,199,PageRank,0.40471641146949494
cw09,3b,200,PageRank,0.4328873466306461
